properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 264,
  height = 232,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 24,
  y = 88,
  width = 272,
  height = 64,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 24,
  height = 96,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 24,
  height = 96,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 24,
  height = 96,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 24,
  height = 96,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 112,
  height = 128,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 72,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 72,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 72,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 72,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 64,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 64,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 64,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 64,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 112,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 112,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 24,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 24,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 8,
  height = 24,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 24,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.ne",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.sw",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.ne",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.se",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 80,
  height = 64,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 64,
  height = 48,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "small_statue.1",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

tile{
  layer = 1,
  x = 296,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.high.e",
}

dynamic_tile{
  name = "chest",
  layer = 1,
  x = 144,
  y = 88,
  pattern = "placeholder.big_chest",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_5",
  layer = 1,
  x = 120,
  y = 152,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_2",
  layer = 1,
  x = 136,
  y = 152,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_3",
  layer = 1,
  x = 168,
  y = 152,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_4",
  layer = 1,
  x = 184,
  y = 152,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 32,
  y = 0,
  width = 256,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 32,
  y = 224,
  width = 256,
  height = 16,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 256,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 256,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "chasm_wall.w",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "chasm_wall.w",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "chasm_wall.e",
}

tile{
  layer = 2,
